timestamp,fundingRate
2025-12-23 08:00:00,-4.2180845299e-06
2025-12-23 00:00:00,4.4090483101e-06
2025-12-22 16:00:00,8.89569368873e-05
2025-12-22 08:00:00,2.8024149609e-05
2025-12-22 00:00:00,8.73296160841e-05
2025-12-21 16:00:00,6.96168491226e-05
2025-12-21 08:00:00,9.48939059172e-05
2025-12-21 00:00:00,8.71759061347e-05
2025-12-20 16:00:00,4.88421708994e-05
2025-12-20 08:00:00,1.98296447443e-05
2025-12-20 00:00:00,7.48311669613e-05
2025-12-19 16:00:00,9.29266995776e-05
2025-12-19 08:00:00,9.20425618278e-05
2025-12-19 00:00:00,-4.43232278523e-05
2025-12-18 16:00:00,7.12094396188e-05
2025-12-18 08:00:00,-1.44819660502e-05
2025-12-18 00:00:00,-3.39832563e-06
2025-12-17 16:00:00,5.53408991163e-05
2025-12-17 08:00:00,1.84152358761e-05
2025-12-17 00:00:00,2.80389280645e-05
2025-12-16 16:00:00,5.17809606767e-05
2025-12-16 08:00:00,1.33890870828e-05
2025-12-16 00:00:00,6.8288033363e-06
2025-12-15 16:00:00,3.26245659781e-05
2025-12-15 08:00:00,3.4627263933e-06
2025-12-15 00:00:00,-4.15087555172e-05
2025-12-14 16:00:00,-3.98682057751e-05
2025-12-14 08:00:00,9.4343124815e-05
2025-12-14 00:00:00,2.21969465338e-05
2025-12-13 16:00:00,8.04343815665e-05
2025-12-13 08:00:00,-4.47192438961e-05
2025-12-13 00:00:00,-4.46226079733e-05
2025-12-12 16:00:00,5.09166388012e-05
2025-12-12 08:00:00,2.95330850016e-05
2025-12-12 00:00:00,7.98352629868e-05
2025-12-11 16:00:00,3.81326266516e-05
2025-12-11 08:00:00,-5.78343280256e-05
2025-12-11 00:00:00,1.1585019151e-05
2025-12-10 16:00:00,4.54355228463e-05
2025-12-10 08:00:00,3.07013968739e-05
2025-12-10 00:00:00,-2.106548931e-05
2025-12-09 16:00:00,3.14376088768e-05
